epoch;loss;accuracy
46;0.0006869592636119696;0.5
46;0.0006717461576761758;0.5
46;0.00065644455113675;0.5
47;0.0006528366323804044;0.5
47;0.0006491213025961293;0.5
47;0.0006453036771680008;0.9375
47;0.0006413888461692877;0.9375
47;0.0006373818648065953;0.9375
47;0.0006332877444031825;0.875
47;0.0006291114439311161;0.8125
47;0.0006248578620957075;0.5
47;0.0006253480886284087;0.8125
47;0.0006213430818739414;0.875
47;0.0006080747376971474;0.9375
47;0.0005948241552431962;0.9375
47;0.0005816051404861083;0.9375
47;0.0005684309447216357;0.5
47;0.0005553142544316019;0.5
47;0.0005420660571315043;0.5
48;0.0005393406503297582;0.5
48;0.0005365269550503289;0.5
48;0.00053362894229115;0.9375
48;0.0005306505685568368;0.9375
48;0.0005275957683458829;0.875
48;0.0005244684470430866;0.875
48;0.0005212724742271759;0.8125
48;0.0005180116773958707;0.5
48;0.0005190030008811159;0.8125
48;0.0005158798824978703;0.875
48;0.0005043843529382016;0.9375
48;0.0004929131398964219;0.9375
48;0.00048147817067215867;0.9375
48;0.0004700908771978951;0.5
48;0.0004587621877881986;0.5
48;0.0004472712596354421;0.5
49;0.00044525443513450657;0.5
49;0.0004431652124737066;0.5
49;0.0004410066402147749;0.9375
49;0.0004387817605721141;0.9375
49;0.0004364936035534056;0.875
49;0.0004341451814008735;0.875
49;0.0004317394833405131;0.8125
49;0.00042927947064252384;0.5
49;0.00043063509936979485;0.8125
49;0.0004282256404563252;0.875
49;0.0004182468557606571;0.9375
49;0.00040829742800450023;0.9375
49;0.00039838768267045065;0.9375
49;0.00038852750126909194;0.5
49;0.00037872631467162146;0.5
49;0.00036874204049236334;0.5
50;0.000367291152708409;0.5
50;0.0003657810775168021;0.5
50;0.0003642141230142639;0.9375
50;0.00036259259693063997;0.9375
50;0.0003609188021051647;0.875
50;0.0003591950321811397;0.875
50;0.00035742356752419685;0.8125
50;0.0003556066713670408;0.5
50;0.0003572174428870192;0.8125
50;0.00035538363892142545;0.875
50;0.0003467048449793821;0.9375
50;0.0003380592190729992;0.9375
50;0.0003294557188095368;0.9375
50;0.00032090290245839363;0.5
50;0.00031240892361496654;0.5
50;0.0003037189172477774;0.5
51;0.00030271722318853583;0.5
51;0.0003016673300749519;0.5
51;0.00030057095448230103;0.9375
51;0.0002994298168551605;0.9375
51;0.00029824563805975075;0.875
51;0.00029702013609010766;0.875
51;0.0002957550229316129;0.8125
51;0.0002944520015857106;0.5
51;0.00029623131896205603;0.8125
51;0.00029486010486004;0.875
51;0.00028729757599061425;0.9375
51;0.0002797710326635357;0.9375
51;0.0002722882624927304;0.9375
51;0.0002648566926035415;0.5
51;0.0002574833854156688;0.5
51;0.00024990739334075445;0.5
52;0.00024925957256938545;0.5
52;0.00024857269705194467;0.5
52;0.0002478480135234281;0.9375
52;0.0002470867754287097;0.9375
52;0.0002462902403393524;0.875
52;0.0002454596674729303;0.875
52;0.00024459631531976084;0.8125
52;0.00024370143937968425;0.5
52;0.0002455810998102312;0.8125
52;0.0002445799783832649;0.875
52;0.00023797776197263609;0.9375
52;0.00023141354952314872;0.9375
52;0.0002248941262220909;0.9375
52;0.00021842595065692613;0.5
52;0.0002120151515401342;0.5
52;0.00020539995562446039;0.5
53;0.00020502838369806605;0.5
53;0.00020462537056202684;0.5
53;0.0002041917923082578;0.9375
53;0.0002037285334722972;0.9375
53;0.00020323648514018717;0.875
53;0.00020271654312062213;0.875
53;0.00020216960618528698;0.8125
53;0.00020159657438050774;0.5
53;0.00020352333530704802;0.8125
53;0.0002028167617461632;0.875
53;0.0001970422824511973;0.875
53;0.0001913071865394219;0.9375
53;0.00018561739883489502;0.9375
53;0.0001799785471892573;0.5
53;0.0001743959599986341;0.5
53;0.0001686111128102191;0.5
54;0.00016845276401762852;0.5
54;0.00016826931628168002;0.5
54;0.00016806135572414407;0.9375
54;0.00016782947777339657;0.9375
54;0.00016757428582086156;0.875
54;0.00016729638991388443;0.875
54;0.00016699640548832376;0.8125
54;0.00016667495214287006;0.5
54;0.00016860770676633657;0.8125
54;0.00016813409896022536;0.875
54;0.00016307447933802034;0.875
54;0.00015805511495442515;0.9375
54;0.00015308119086399126;0.9375
54;0.00014815762110734302;0.5
54;0.00014328904689457365;0.5
54;0.00013822330113128149;0.5
55;0.0001382271764240188;0.5
55;0.00013821123881980235;0.5
55;0.0001381758498973971;0.9375
55;0.00013812138072872603;0.9375
55;0.0001380482109699216;0.875
55;0.00013795672796834633;0.875
55;0.00013784732588785216;0.8125
55;0.00013772040485427462;0.5
55;0.0001396278611185288;0.8125
55;0.00013933712807021173;0.875
55;0.00013489610664828636;0.875
55;0.0001304958123567959;0.9375
55;0.00012614079298614984;0.9375
55;0.00012183534810581581;0.5
55;0.0001175835278095095;0.5
55;0.00011314184469323412;0.5
56;0.00011326683760460333;0.5
56;0.00011337642573142649;0.5
56;0.00011347079900411504;0.9375
56;0.00011355015651490856;0.9375
56;0.00011361470595027227;0.875
56;0.00011366466302497858;0.875
56;0.00011370025091956246;0.8125
56;0.0001137216997222306;0.8125
56;0.00011558047512802782;0.8125
56;0.00011543197429253458;0.875
56;0.00011152732212382718;0.875
56;0.00010766355684559098;0.9375
56;0.00010384467623697514;0.9375
56;0.00010007444991255441;0.5
56;9.635641854093898e-05;0.5
56;9.245745937086504e-05;0.5
57;9.267058693909897e-05;0.5
57;9.287198776541666e-05;0.5
57;9.306172273887837e-05;0.9375
57;9.323986118942945e-05;0.9375
57;9.340648058674056e-05;0.875
57;9.356166623061575e-05;0.875
57;9.370551093494925e-05;0.8125
57;9.383811470576353e-05;0.8125
57;9.563117445284009e-05;0.8125
57;9.559202416315439e-05;0.875
57;9.215337752931458e-05;0.875
57;8.875553687108502e-05;0.9375
57;8.540202433611118e-05;0.9375
57;8.209615159316603e-05;0.5
57;7.88410194498897e-05;0.5
57;7.541504057187483e-05;0.5
58;7.568997822914951e-05;0.5
58;7.59562597983714e-05;0.5
58;7.621385130118212e-05;0.9375
58;7.646272619410186e-05;0.9375
58;7.670286527254013e-05;0.875
58;7.693425656100667e-05;0.875
58;7.715689519002026e-05;0.8125
58;7.737078326103531e-05;0.8125
58;7.908616173141169e-05;0.8125
58;7.912984757295296e-05;0.875
58;7.609688829406569e-05;0.875
58;7.310447132199896e-05;0.9375
58;7.015570667717942e-05;0.9375
58;6.725350952875525e-05;0.5
58;6.44006001490103e-05;0.5
58;6.13876849400497e-05;0.5
59;6.17035543596097e-05;0.5
59;6.201333278096944e-05;0.9375
59;6.231691863180806e-05;0.9375
59;6.261421656708975e-05;0.9375
59;6.290513752949924e-05;0.875
59;6.31895987929234e-05;0.875
59;6.346752398989151e-05;0.8125
59;6.373884312311869e-05;0.8125
59;6.536859907752541e-05;0.875
59;6.547382357484705e-05;0.875
59;6.279474984129373e-05;0.875
59;6.0155818745834655e-05;0.9375
59;5.755978248853018e-05;0.9375
59;5.500921225503297e-05;0.5
59;5.2506498455451924e-05;0.5
59;4.985507100980348e-05;0.5
60;5.019543831338437e-05;0.5
60;5.053185869029645e-05;0.9375
60;5.0864184611795265e-05;0.9375
60;5.119227343419901e-05;0.9375
60;5.1515987576210666e-05;0.875
60;5.183519467900708e-05;0.875
60;5.214976774939647e-05;0.8125
60;5.245958528549543e-05;0.8125
60;5.3998949716065455e-05;0.875
60;5.414868338897563e-05;0.875
60;5.177892355072556e-05;0.875
60;4.944880824295555e-05;0.9375
60;4.716077836469567e-05;0.9375
60;4.4917106076400285e-05;0.9375
60;4.271989527913449e-05;0.5
60;4.0385469700369026e-05;0.5
61;4.073751847542512e-05;0.5
61;4.1087413602146396e-05;0.9375
61;4.143497863967521e-05;0.9375
61;4.178004060825368e-05;0.9375
61;4.2122430252098625e-05;0.875
61;4.2461982286567494e-05;0.875
61;4.279853562888058e-05;0.875
61;4.3131933612167106e-05;0.8125
61;4.457861629097994e-05;0.875
61;4.475931533598715e-05;0.875
61;4.266044499903839e-05;0.875
61;4.060065265557877e-05;0.9375
61;3.8582107821489954e-05;0.9375
61;3.660682218613576e-05;0.9375
61;3.467665029486573e-05;0.5
61;3.2620777163098926e-05;0.5
62;3.2974626640567696e-05;0.5
62;3.3327823306723755e-05;0.9375
62;3.3680175118714244e-05;0.9375
62;3.403149203068883e-05;0.9375
62;3.438158631735782e-05;0.875
62;3.473027288451466e-05;0.875
62;3.507736956509872e-05;0.875
62;3.542269740073184e-05;0.8125
62;3.677632403818373e-05;0.875
62;3.697728585310299e-05;0.875
62;3.5116115214009523e-05;0.875
62;3.329341142328324e-05;0.9375
62;3.151110692829399e-05;0.9375
62;2.977098606810571e-05;0.9375
62;2.8074685928075352e-05;0.5
62;2.6264063888682106e-05;0.5
63;2.6612207567609726e-05;0.5
63;2.696095533574504e-05;0.9375
63;2.7310109830984837e-05;0.9375
63;2.7659474216174254e-05;0.9375
63;2.8008852543950977e-05;0.875
63;2.835805011169222e-05;0.875
63;2.8706873805274288e-05;0.875
63;2.9055132431094318e-05;0.8125
63;3.031678922334444e-05;0.875
63;3.052962193173294e-05;0.875
63;2.8877425757197653e-05;0.875
63;2.726305944115086e-05;0.9375
63;2.568824791456684e-05;0.9375
63;2.4154576671167405e-05;0.9375
63;2.2663492767710503e-05;0.5
63;2.10692184950046e-05;0.5
64;2.140606262829493e-05;0.5
64;2.1744564150194727e-05;0.9375
64;2.208452821540407e-05;0.9375
64;2.2425759048568303e-05;0.9375
64;2.276806033480057e-05;0.875
64;2.3111235604332098e-05;0.875
64;2.3455088610012944e-05;0.875
64;2.3799423696165477e-05;0.8125
64;2.4971290068988593e-05;0.875
64;2.5189476292857065e-05;0.875
64;2.372134350974365e-05;0.875
64;2.229039239148344e-05;0.9375
64;2.0898165851118794e-05;0.9375
64;1.954607511511624e-05;0.9375
64;1.8235400847146678e-05;0.5
64;1.6832335054366e-05;0.5
65;1.7153819858359892e-05;0.5
65;1.7477845304614675e-05;0.9375
65;1.7804224930965e-05;0.9375
65;1.8132769925707917e-05;0.9375
65;1.846328953184688e-05;0.875
65;1.879559144992651e-05;0.875
65;1.912948223800463e-05;0.875
65;1.9464767706923588e-05;0.8125
65;2.0549821399375013e-05;0.875
65;2.076835991966283e-05;0.875
65;1.9462643575978555e-05;0.875
65;1.819346079150031e-05;0.9375
65;1.6962194504427326e-05;0.9375
65;1.5770102906374346e-05;0.9375
65;1.4618320671186144e-05;0.5
65;1.338455151750916e-05;0.5
66;1.368784084741345e-05;0.5
66;1.3994411954394595e-05;0.9375
66;1.430409104673381e-05;0.9375
66;1.4616700612833259e-05;0.9375
66;1.4932059829914994e-05;0.875
66;1.5249984976242032e-05;0.875
66;1.557028984481029e-05;0.875
66;1.5892786156582175e-05;0.8125
66;1.689456755030803e-05;0.875
66;1.7109679304737097e-05;0.875
66;1.594753082400529e-05;0.875
66;1.4821276465368654e-05;0.9375
66;1.3732158284901042e-05;0.9375
66;1.268129981706117e-05;0.9375
66;1.1669707392447351e-05;0.5
66;1.058609570349802e-05;0.5
67;1.0869323339805303e-05;0.5
67;1.1156455022197746e-05;0.9375
67;1.1447332657260425e-05;0.9375
67;1.1741793120117436e-05;0.9375
67;1.203966866072162e-05;0.875
67;1.2340787318518896e-05;0.875
67;1.2644973343111627e-05;0.875
67;1.2952047618996024e-05;0.8125
67;1.387447250630061e-05;0.875
67;1.4083359703583087e-05;0.875
67;1.3048333990299641e-05;0.875
67;1.2048578024885997e-05;0.9375
67;1.1085209551122344e-05;0.9375
67;1.015923338391035e-05;0.9375
67;9.271542802792575e-06;0.5
67;8.321336075029272e-06;0.5
68;8.583398770594347e-06;0.5
68;8.849888285853257e-06;0.9375
68;9.12066425514698e-06;0.9375
68;9.39558003499652e-06;0.9375
68;9.674483102862697e-06;0.875
68;9.957215469025736e-06;0.875
68;1.024361409916617e-05;0.875
68;1.0533511345448935e-05;0.8125
68;1.138072322309135e-05;0.875
68;1.1581372282764288e-05;0.875
68;1.0659092433278378e-05;0.875
68;9.771477660307593e-06;0.9375
68;8.91953580383604e-06;0.9375
68;8.104166807973007e-06;0.9375
68;7.326164178819489e-06;0.5
68;6.49466846862984e-06;0.5
69;6.735057576650779e-06;0.5
69;6.9803129267824894e-06;0.9375
69;7.230313124802006e-06;0.9375
69;7.484929321493016e-06;0.9375
69;7.744025600108658e-06;0.875
69;8.007459381708647e-06;0.875
69;8.27508184580028e-06;0.875
69;8.546738363687899e-06;0.8125
69;9.322992906741435e-06;0.875
69;9.514013534619823e-06;0.875
69;8.691885740176412e-06;0.875
69;7.903841293301495e-06;0.9375
69;7.150790684134455e-06;0.9375
69;6.4335410432485265e-06;0.9375
69;5.75279765442742e-06;0.5
69;5.027098228532308e-06;0.5
70;5.2457631237156395e-06;0.5
70;5.469663794824972e-06;0.9375
70;5.698698449792522e-06;0.9375
70;5.9327567355452915e-06;0.9375
70;6.171720111550425e-06;0.875
70;6.415462245882679e-06;0.875
70;6.663849431045849e-06;0.875
70;6.916741016662862e-06;0.8125
70;7.626316683907104e-06;0.875
70;7.806810719177798e-06;0.875
70;7.0737814768063085e-06;0.875
70;6.3742789244865555e-06;0.9375
70;5.70912716192392e-06;0.9375
70;5.079051024345835e-06;0.9375
70;4.484677642024342e-06;0.5
70;3.853400748015942e-06;0.5
71;4.0506384125662075e-06;0.5
71;4.2534227310435834e-06;0.9375
71;4.461671671408331e-06;0.9375
71;4.675293606148408e-06;0.9375
71;4.894187670246289e-06;0.875
71;5.118244146104277e-06;0.875
71;5.347344872404412e-06;0.875
71;5.581363674075804e-06;0.8125
71;6.228493469663735e-06;0.875
71;6.397948239112054e-06;0.875
71;5.744297262421812e-06;0.875
71;5.123642644539254e-06;0.9375
71;4.536731680906407e-06;0.9375
71;3.9842161048118e-06;0.9375
71;3.4666536868109994e-06;0.5
71;2.9197630395401735e-06;0.5
72;3.096129150072784e-06;0.5
72;3.278303514866392e-06;0.9375
72;3.4662236600287837e-06;0.9375
72;3.6598165525849427e-06;0.9375
72;3.8589989418239785e-06;0.875
72;4.063677731846619e-06;0.875
72;4.273750382140584e-06;0.875
72;4.489105333098877e-06;0.8125
72;5.077925636536029e-06;0.875
72;5.2361274625937206e-06;0.875
72;4.653290750379676e-06;0.875
72;4.1029469652085574e-06;0.9375
72;3.5857749994477074e-06;0.9375
72;3.102361535464101e-06;0.9375
72;2.653202679192636e-06;0.5
72;2.1818252916294585e-06;0.5
73;2.3380629457908512e-06;0.5
73;2.5003290117520106e-06;0.9375
73;2.668580103274209e-06;0.9375
73;2.8427613805823515e-06;0.9375
73;3.022806874677127e-06;0.875
73;3.208639846806721e-06;0.875
73;3.4001731798475398e-06;0.875
73;3.597309798276729e-06;0.8125
73;4.131822908392883e-06;0.875
73;4.278787172653107e-06;0.875
73;3.7592055836025877e-06;0.875
73;3.2716404372652198e-06;0.9375
73;2.8167095995011376e-06;0.9375
73;2.394941765767017e-06;0.9375
73;2.006778123880179e-06;0.5
73;1.6030549739495586e-06;0.5
74;1.7400378625078367e-06;0.5
74;1.8832344279434641e-06;0.9375
74;2.0326197054468e-06;0.9375
74;2.1881564491336503e-06;0.9375
74;2.349795439279429e-06;0.875
74;2.517475828445131e-06;0.875
74;2.6911255230940324e-06;0.875
74;2.870661597341891e-06;0.8125
74;3.354709241961158e-06;0.875
74;3.490624031250508e-06;0.875
74;3.0276134578749317e-06;0.875
74;2.5961694392794425e-06;0.9375
74;2.196855303797816e-06;0.9375
74;1.830147969549601e-06;0.9375
74;1.4964396321281918e-06;0.5
74;1.153397378253168e-06;0.5
75;1.2720847628996933e-06;0.5
75;1.397141677622791e-06;0.9375
75;1.5285607752800458e-06;0.9375
75;1.6663216642947673e-06;0.9375
75;1.8103911990814587e-06;0.875
75;1.9607238128171303e-06;0.875
75;2.1172618891598357e-06;0.875
75;2.279936169257797e-06;0.8125
75;2.7171817326952275e-06;0.875
75;2.8423626131312383e-06;0.875
75;2.4300024703446195e-06;0.875
75;2.048784942549661e-06;0.9375
75;1.699224539182707e-06;0.9375
75;1.3817518694243009e-06;0.9375
75;1.0967153512958524e-06;0.5
75;8.081559123171216e-07;0.5
76;9.095572296137257e-07;0.5
76;1.01745910771052e-06;0.9375
76;1.1318709218955556e-06;0.9375
76;1.2527883008041771e-06;0.9375
76;1.3801934005008723e-06;0.875
76;1.5140552242128452e-06;0.875
76;1.6543299840889718e-06;0.875
76;1.8009615013296203e-06;0.8125
76;2.194879134745311e-06;0.875
76;2.3097330281696375e-06;0.875
76;1.942770293016144e-06;0.875
76;1.6065513174515644e-06;0.9375
76;1.3015468405552752e-06;0.9375
76;1.028145986864081e-06;0.9375
76;7.866579937942602e-07;0.5
76;5.470633135992686e-07;0.5
77;6.3221060758881e-07;0.5
77;7.239685172181911e-07;0.9375
77;8.223621897412739e-07;0.9375
77;9.274023814208733e-07;0.9375
77;1.039085715964509e-06;0.875
77;1.1573949916008382e-06;0.875
77;1.2822995331244811e-06;0.875
77;1.4137555850581692e-06;0.8125
77;1.7676247050774836e-06;0.875
77;1.8726211978085747e-06;0.875
77;1.5463876730541449e-06;0.875
77;1.2505231225991263e-06;0.9375
77;9.854589798548577e-07;0.9375
77;7.515471480631045e-07;0.9375
77;5.490617434770186e-07;0.5
77;3.535114829621365e-07;0.5
78;4.2343818577193947e-07;0.5
78;5.000678103396485e-07;0.9375
78;5.834402984157497e-07;0.9375
78;6.735806109759924e-07;0.9375
78;7.704989717902683e-07;0.875
78;8.741911624105208e-07;0.875
78;9.846388647774503e-07;0.875
78;1.101810047569246e-06;0.8125
78;1.4187140090481457e-06;0.875
78;1.5143627167081944e-06;0.875
78;1.2247035563652898e-06;0.875
78;9.650615420533857e-07;0.9375
78;7.358327563125666e-07;0.9375
78;5.373356550044626e-07;0.9375
78;3.698128240357462e-07;0.5
78;2.1391307682296731e-07;0.5
79;2.696379191686999e-07;0.5
79;3.321429510182461e-07;0.9375
79;4.0148192587687827e-07;0.9375
79;4.776930779147817e-07;0.9375
79;5.607993514965626e-07;0.875
79;6.508086847105018e-07;0.875
79;7.477143429624268e-07;0.875
79;8.514952986958955e-07;0.8125
79;1.1343232581555453e-06;0.875
79;1.2211561138811095e-06;0.875
79;9.643679551284698e-07;0.875
79;7.372668997283453e-07;0.9375
79;5.4021718810305e-07;0.9375
79;3.7350717474082484e-07;0.9375
79;2.3735109656880406e-07;0.5
79;1.1717252141801675e-07;0.5
80;1.5968757247173624e-07;0.5
80;2.090473212366863e-07;0.9375
80;2.6531836152873176e-07;0.9375
80;3.2855127712599233e-07;0.9375
80;3.987808581886733e-07;0.875
80;4.760263739871283e-07;0.875
80;5.602918979669462e-07;0.875
80;6.515666810999115e-07;0.8125
80;9.030178570813422e-07;0.875
80;9.815753915633271e-07;0.875
80;7.543526943387597e-07;0.875
80;5.56507645285498e-07;0.9375
80;3.883757604294643e-07;0.9375
80;2.5021826405079e-07;0.9375
80;1.4222386708882311e-07;0.5
80;5.424787867744902e-08;0.5
81;8.45098946332195e-08;0.5
81;1.216702753741361e-07;0.9375
81;1.6580750714994795e-07;0.9375
81;2.1698362010017586e-07;0.9375
81;2.752443924746051e-07;0.875
81;3.4061961326209874e-07;0.875
81;4.131233992503376e-07;0.875
81;4.92754562317723e-07;0.8125
81;7.153442545385349e-07;0.875
81;7.861651026807563e-07;0.875
81;5.855535140286869e-07;0.875
81;4.140295053928211e-07;0.9375
81;2.719026427456022e-07;0.9375
81;1.5940966232981635e-07;0.9375
81;7.67162577737734e-08;0.5
81;1.778812623839449e-08;0.5
82;3.671253584210379e-08;0.5
82;6.257975323812163e-08;0.9375
82;9.547924175652065e-08;0.9375
82;1.3548360403354514e-07;0.9375
82;1.8264877492308757e-07;0.875
82;2.3701427477634023e-07;0.875
82;2.9860351898433364e-07;0.875
82;3.674241796016729e-07;0.8125
82;5.634910363820635e-07;0.875
82;6.271040429112547e-07;0.875
82;4.504597841846066e-07;0.875
82;3.026312400595192e-07;0.9375
82;1.8390449858741082e-07;0.9375
82;9.449416088560693e-08;0.9375
82;3.4545135752704476e-08;0.5
82;1.8330207870860838e-09;0.5
83;1.0289998990505202e-08;0.5
83;2.5726368897330114e-08;0.9375
83;4.824169435179269e-08;0.9375
83;7.79183123764349e-08;0.9375
83;1.1482151568303948e-07;0.875
83;1.5899979729411637e-07;0.875
83;2.1048515313431584e-07;0.875
83;2.6929343832850323e-07;0.8125
83;4.410075661343742e-07;0.875
83;4.979259759097414e-07;0.875
83;3.428804034167071e-07;0.875
83;2.16395728421068e-07;0.9375
83;1.1873676683696557e-07;0.9375
83;5.009808271712992e-08;0.9375
83;1.0605789386732604e-08;0.5
83;1.5648821163207517e-09;0.5
84;3.7706449323345804e-10;0.5
84;6.1985172917540406e-09;0.9375
84;1.9138071215921104e-08;0.9375
84;3.928699960078321e-08;0.9375
84;6.67191913911149e-08;0.875
84;1.0149138780498382e-07;0.875
84;1.436434785091329e-07;0.875
84;1.9319885296745973e-07;0.8125
84;3.425704471888535e-07;0.875
84;3.9328775965666205e-07;0.875
84;2.57716377339833e-07;0.875
84;1.504670091846037e-07;0.9375
84;7.178516950375499e-08;0.9375
84;2.1847258448097042e-08;0.9375
84;7.623688082599288e-10;0.5
84;1.3103438730299623e-08;0.5
85;3.044912968696831e-09;0.9375
85;1.9808175081353004e-11;0.9375
85;4.145433632386618e-09;0.9375
85;1.5521243560116992e-08;0.9375
85;3.4229001390736734e-08;0.875
85;6.033300915988059e-08;0.875
85;9.38803977826046e-08;0.875
85;1.349014738365251e-07;0.8125
85;2.637897193419292e-07;0.875
85;3.087768638044072e-07;0.875
85;1.9077217460548105e-07;0.875
85;1.0086548225804784e-07;0.9375
85;3.928476192286415e-08;0.9375
85;6.189924183948677e-09;0.9375
85;1.6746268033014216e-09;0.9375
85;3.33363756095848e-08;0.5
86;1.5132655267188976e-08;0.9375
86;3.981606915860769e-09;0.9375
86;8.276672255782336e-12;0.9375
86;3.3195881704965855e-09;0.9375
86;1.4004498934856408e-08;0.875
86;3.2134223144097685e-08;0.875
86;5.77625165178717e-08;0.875
86;9.092601890211366e-08;0.8125
86;2.010480653682209e-07;0.875
86;2.40751617375562e-07;0.875
86;1.385992908516032e-07;0.875
86;6.433479353534113e-08;0.9375
86;1.8170139488894968e-08;0.9375
86;2.5024799637079947e-10;0.9375
86;1.0654759652039775e-08;0.9375
86;5.977947187004749e-08;0.5
87;3.4108214240880585e-08;0.9375
87;1.55046841647968e-08;0.9375
87;4.10096954289983e-09;0.9375
87;1.0796230416426646e-11;0.9375
87;3.3296772619546855e-09;0.875
87;1.4135129608269206e-08;0.875
87;3.248695415980207e-08;0.875
87;5.842757447438e-08;0.8125
87;1.5136743722945678e-07;0.875
87;1.8620864876670814e-07;0.875
87;9.836655936479803e-08;0.875
87;3.8215018889786665e-08;0.9375
87;5.951494708366238e-09;0.9375
87;1.7072568968815037e-09;0.9375
87;2.5549198140577244e-08;0.9375
87;9.046125292816988e-08;0.5
88;5.795352938877225e-08;0.9375
88;3.252499283493199e-08;0.9375
88;1.4314124000366646e-08;0.9375
